bull_id,bull_name,backfat_thickness,ribeye_area,marbling_score,dressing_percentage,subcutaneous_fat,visceral_fat,lean_meat_yield,residual_average_daily_gain,dry_matter_intake,yearling_weight,working_weight,birth_weight,calving_ease_direct,yearling_height,type_of_bull,age_at_collection,mature_height,mature_weight,price_of_semen
1,Fortune's Charge,0.5,10,3,60,0.3,0.2,60,1.5,20,500,800,50,8,50,Angus,24,120,1800,200
2,Monarch Horn,0.6,12,4,62,0.4,0.3,62,1.6,22,550,850,55,7,55,Hereford,26,125,1850,220
3,Cyclops Champion,0.7,11,5,64,0.5,0.4,64,1.7,24,600,900,60,6,60,Simmental,28,130,1900,240
4,Thunder King,0.8,13,6,66,0.6,0.5,66,1.8,26,650,950,65,5,65,Limousin,30,135,1950,260
5,Golden Hoof,0.9,14,7,68,0.7,0.6,68,1.9,28,700,1000,70,4,70,Charolais,32,140,2000,280
6,Sovereign Stomp,0.7,12,5,63,0.3,0.2,61,1.6,21,530,820,52,7,58,Angus,25,123,1810,210
7,Maverick Majesty,0.8,13,6,65,0.4,0.3,63,1.7,23,580,870,57,6,63,Hereford,27,128,1860,230
8,Valor Vortex,0.9,14,7,67,0.5,0.4,65,1.8,25,630,920,62,5,67,Simmental,29,133,1910,250
9,Regal Rumble,0.6,11,4,61,0.6,0.5,67,1.9,27,680,970,67,4,71,Angus,31,138,1960,270
10,Lone Star Legend,0.5,10,3,59,0.7,0.6,69,2.0,29,730,1020,72,3,75,Charolais,33,143,2010,290
11,Titan Taurus,0.6,11,4,61,0.3,0.2,60,1.5,20,510,810,51,8,52,Angus,24,121,1810,201
12,Diamondback Dominator,0.7,12,5,63,0.4,0.3,62,1.6,22,560,860,56,7,57,Hereford,26,126,1860,221
13,Crimson Crown,0.8,13,6,65,0.5,0.4,64,1.7,24,610,910,61,6,61,Simmental,28,131,1910,241
14,Ironhide Imperator,0.9,14,7,67,0.6,0.5,66,1.8,26,660,960,66,5,66,Limousin,30,136,1960,261
15,Phantom Fury,0.7,12,5,62,0.7,0.6,68,1.9,28,710,1010,71,4,71,Charolais,32,141,2010,281
16,Mystic Monarch,0.6,11,4,60,0.8,0.7,70,2.0,30,760,1060,76,3,76,Angus,34,146,2060,301
17,Silver Strike,0.5,10,3,58,0.7,0.6,72,2.1,32,810,1110,81,2,81,Hereford,36,151,2110,321
18,Thunderbolt Titan,0.7,12,5,64,0.6,0.5,74,2.2,34,860,1160,86,1,86,Angus,38,156,2160,341
19,Shadow Stallion,0.8,13,6,66,0.5,0.4,76,2.3,36,910,1210,91,0,91,Limousin,40,161,2210,361
20,Crimson Commander,0.9,14,7,68,0.4,0.3,78,2.4,38,960,1260,96,-1,96,Charolais,42,166,2260,381
21,Rumble Raider,0.5,10,3,57,0.3,0.2,80,2.5,40,1010,1310,101,-2,101,Angus,44,171,2310,401
22,Ironclad Invincible,0.6,11,4,59,0.4,0.3,82,2.6,42,1060,1360,106,-3,106,Hereford,46,176,2360,421
23,Pinnacle Paladin,0.7,12,5,61,0.5,0.4,84,2.7,44,1110,1410,111,-4,111,Simmental,48,181,2410,441
24,Serpent Sovereign,0.8,13,6,63,0.6,0.5,86,2.8,46,1160,1460,116,-5,116,Limousin,50,186,2460,461
25,Ghost Gladiator,0.9,14,7,65,0.7,0.6,88,2.9,48,1210,1510,121,-6,121,Charolais,52,191,2510,481
26,Midnight Marauder,0.7,12,5,60,0.3,0.2,90,3.0,50,1260,1560,126,-7,126,Angus,54,196,2560,501
27,Iron Bison,0.8,13,6,62,0.4,0.3,92,3.1,52,1310,1610,131,-8,131,Hereford,56,201,2610,521
